id,text,desc,varname
1,&&,,
2,09-30-95,,
3,0 50,,
4,-1,,
5,1,,
6,10,,
7,2,,
8,3,,
9,4,,
10,5,,
11,11-10-99,,
12,50 0,,
13,6,,
14,7,,
15,8,,
16,9,,
17,arg,,
18,/awesome/,,
19,b,,
20,brave,,
21,brave --app=https://chat.openai.com,,
22,cd /mnt/data/moosicmaan/CONFIG,,
23,d,,
24,--dec,,
25,dolphin,,
26,/dwm/,,
27,e+1,,
28,e-1,,
29,elisa,,
30,emacsclient -c -a 'emacs',,
31,emacs --daemon=serve,,
32,emote,,
33,empty,,
34,f,,
35,foot,,
36,foot -e yazi,,
37,galculator,,
38,gimp,,
39,gsubs,,
40,/hypr/,,
41,hyprctl dispatch lockactivegroup,,
42,hyprctl dispatch movewindoworgroup l,,
43,hyprctl dispatch movewindoworgroup r,,
44,hyprctl dispatch submap reset,,
45,hyprctl dispatch togglegroup,,
46,hyprctl dispatch workspaceopt allfloat,,
47,hyprctl reload,,
48,/hypr-gamemode,,
49,/hypr-keybinds,,
50,/hypr-mon-reload,,
51,/hypr-visuals,,
52,--inc,,
53,--init,,
54,kate,,
55,kitty;,,
56,kitty -e tmux,,
57,/media-ctrl,,
58,/media-vol,,
59,--mic-dec,,
60,--mic-inc,,
61,--mic-toggle,,
62,move +col,,
63,move -col,,
64,movewindow,,
65,mpv --player-operation-mode=pseudo-gui,,
66,neovide,,
67,networkmanager_dmenu,,
68,/nvim/,,
69,nwg-drawer -c 7 -is 70 -spacing 20 -ovl,,
70,--nxt,,
71,obs,,
72,obsidian,,
73,org.onlyoffice.desktopeditors,,
74,--pause,,
75,pkill galculator ||,,
76,pkill rofi ||,,
77,pkill waybar ||,,
78,--prv,,
79,pypr expose,,
80,pypr shift_monitors +1,,
81,pypr shift_monitors -1,,
82,pypr toggle files,,
83,pypr toggle mon,,
84,pypr toggle moosic,,
85,pypr toggle term,,
86,pypr toggle vol,,
87,pypr zoom,,
88,pypr zoom ++0.5,,
89,pypr zoom --0.5,,
90,/qtile/,,
91,qutebrowser,,
92,r,,
93,--random,,
94,reset,,
95,resizewindow,,
96,/rofi-beat-favs,,
97,/rofi-beats,,
98,/rofi-bookmarks,,
99,/rofi-cliphist,,
100,rofi -config /mnt/data/moosicmaan/CONFIG/.config/rofi/config.rasi -show drun -run-command 'uwsm app -- {cmd}',,
101,rofi -config /mnt/data/moosicmaan/CONFIG/.config/rofi/config.rasi -show filebrowser,,
102,rofi -config /mnt/data/moosicmaan/CONFIG/.config/rofi/config.rasi -show window,,
103,rofi -config /mnt/data/moosicmaan/CONFIG/.config/rofi/dmenu.rasi -show run -run-command 'uwsm app -- {cmd}',,
104,/rofi-search,,
105,/.scripts/,,
106,--select,,
107,--show,,
108,special,,
109,--stop,,
110,swaylock -c 000000,,
111,text-edit,,
112,themes,,
113,thunderbird,,
114,--toggle,,
115,u,,
116,/ut-exmon-brightness,,
117,/ut-kbd-350,,
118,/ut-kbd-lap,,
119,/ut-monbrightness,,
120,/ut-screenshot,,
121,/ut-tog-termclass kitty bluet bluetui,,
122,/ut-wallpaper,,
123,/waybar/,,
124,/wb-launch,,
125,/wb-switch,,
126,wlogout,,
127,zen-browser,,
128,zoom
